Name,Age,Gender,Projects Completed,Productivity (%),Satisfaction Rate (%),Feedback Score,Department,Position,Joining Date,Salary
Giovanni Bianchi,36,Male,7,67,79,3.9,Marketing,Analyst,Jan-20,47392
Giuseppe Russo,43,Male,18,82,39,4.6,IT,Manager,Jan-99,587132
Francesco Romano,38,Male,11,49,83,1.7,IT,Analyst,Jan-17,92857
Antonio Moretti,51,Male,15,21,84,4.3,Marketing,Intern,Jan-22,61502
Marco Conti,32,Male,2,95,24,2.8,IT,Team Lead,Jan-05,409876
Luigi De Luca,28,Male,19,30,23,4.5,Sales,Junior Developer,Jan-21,76342
Giovanni Costa,31,Male,4,8,68,2.5,Sales,Analyst,Jan-18,52879
Mario Santoro,27,Male,8,52,27,3.1,HR,Intern,Jan-21,93468
Salvatore Rizzo,44,Male,13,36,28,1.8,Marketing,Junior Developer,Jan-19,158732
Alessandro Mancini,50,Male,6,74,85,2.1,HR,Team Lead,Jan-04,60293
Pietro Leoni,52,Male,17,89,80,4.1,Finance,Senior Developer,Jan-13,74582
Paolo Vitale,42,Male,1,10,92,4.9,Sales,Team Lead,Jan-07,83692
Andrea Marchetti,37,Male,14,41,73,2.3,HR,Intern,Jan-21,56298
Luca Rinaldi,46,Male,3,66,82,3.4,Marketing,Analyst,Jan-18,47103
Davide Gentile,25,Male,5,98,47,4.2,Sales,Senior Developer,Jan-18,62947
Stefano Caruso,45,Male,0,17,35,3.3,Sales,Manager,Jan-13,53082
Michele Gatti,26,Male,12,57,64,1.5,Marketing,Team Lead,Jan-13,89217
Fabio D'Angelo,40,Male,16,83,89,4.7,Marketing,Team Lead,Jan-11,36589
Simone Monti,39,Male,9,4,81,2.6,IT,Team Lead,Jan-05,92468
Matteo Pagano,53,Male,10,63,40,4.8,Sales,Intern,Jan-21,18537
Francesco Grassi,30,Male,8,13,98,3.6,Finance,Junior Developer,Jan-19,70563
Alessio Farina,33,Male,16,85,46,1.9,Sales,Junior Developer,Jan-18,31784
Daniele Caputo,35,Male,5,31,79,1.3,Finance,Junior Developer,Jan-20,64971
Giorgio Bernardi,41,Male,19,45,43,3.8,Marketing,Junior Developer,Jan-21,27358
Davide Serra,29,Male,2,71,57,4,IT,Manager,Jan-12,53096
Luca Colombo,49,Male,14,55,62,2.7,Finance,Junior Developer,Jan-21,81047
Marco Guerra,34,Male,13,20,85,1.1,Finance,Senior Developer,Jan-08,69582
Giovanni Coppola,47,Male,17,80,72,3.2,Finance,Manager,Jan-11,47258
Alessandro Ruggiero,48,Male,1,7,42,1.2,Sales,Senior Developer,Jan-07,51936
Andrea Gentile,54,Male,18,93,75,4.4,IT,Junior Developer,Jan-18,83419
Antonio Riva,25,Male,4,28,88,1.4,Marketing,Junior Developer,Jan-18,60728
Giuseppe Neri,52,Male,12,39,53,3,Marketing,Junior Developer,Jan-19,51937
Leonardo Marino,44,Male,3,50,49,4.6,IT,Junior Developer,Jan-21,86294
Davide Rossi,36,Male,10,61,45,2.9,Marketing,Intern,Jan-21,70528
Matteo Mazzola,53,Male,7,99,77,1.7,Sales,Team Lead,Jan-06,42938
Lorenzo Gatti,29,Male,6,47,66,3.3,Marketing,Analyst,Jan-19,87694
Alessandro Vitali,51,Male,15,2,87,4.5,IT,Senior Developer,Jan-11,35872
Marco Barbieri,43,Male,0,22,36,1.8,IT,Manager,Jan-06,64178
Giovanni Serra,50,Male,9,88,74,4.1,Sales,Manager,Jan-01,52874
Stefano Damico,45,Male,11,96,55,3.7,IT,Senior Developer,Jan-14,93017
Luca Ferri,31,Male,20,60,32,2.4,Sales,Team Lead,Jan-05,68249
Andrea Cattaneo,30,Male,14,37,30,4.9,Finance,Analyst,Jan-16,51947
Alessio Lombardi,33,Male,18,19,67,2.2,Sales,Team Lead,Jan-04,87426
Davide Barbieri,39,Male,5,11,98,3.6,HR,Analyst,Jan-20,35682
Francesco Mancini,26,Male,6,75,78,1.5,Finance,Analyst,Jan-16,64958
Alessandro Costa,48,Male,1,25,62,4.2,Finance,Junior Developer,Jan-19,91874
Giovanni Palumbo,28,Male,12,3,61,3.1,Sales,Junior Developer,Jan-18,58346
Marco D'Angelo,37,Male,2,72,96,1.6,Marketing,Analyst,Jan-19,72158
Antonio Pellegrini,38,Male,17,9,33,4.8,Sales,Analyst,Jan-19,46952
Paolo Martini,40,Male,8,32,25,2,HR,Senior Developer,Jan-18,83746
Giuseppe Coppola,46,Male,13,18,37,4.7,IT,Intern,Jan-20,52876
Matteo D'Amico,41,Male,3,6,58,3.4,Finance,Team Lead,Jan-13,79518
Andrea Rinaldi,47,Male,15,87,95,2.3,Sales,Intern,Jan-22,64981
Francesco Piazza,32,Male,19,65,75,1.9,HR,Senior Developer,Jan-07,47285
Luca Mariani,42,Male,10,91,83,3.2,Finance,Team Lead,Jan-05,61092
Giovanni Gallo,34,Male,9,69,64,1.2,Finance,Manager,Jan-10,52983
Alessandro D'Angelo,27,Male,4,70,88,4,Sales,Junior Developer,Jan-19,81736
Stefano Romano,35,Male,16,46,69,2.5,HR,Senior Developer,Jan-04,39467
Davide Ferri,54,Male,11,56,97,4.4,HR,Team Lead,Jan-09,56278
Marco Rizzi,49,Male,7,86,28,2.8,Sales,Junior Developer,Jan-21,94582
Alessandro Greco,25,Male,0,1,63,3.5,IT,Senior Developer,Jan-03,63187
Simone Lombardi,52,Male,20,33,41,1.3,Finance,Manager,Jan-99,27948
Matteo Farina,51,Male,8,58,54,3.9,IT,Analyst,Jan-20,64829
Andrea De Santis,39,Male,17,27,52,2.1,Finance,Manager,Jan-10,59347
Alessio Ferretti,41,Male,12,24,39,4.3,HR,Team Lead,Jan-07,82741
Giorgio Mancini,32,Male,15,38,23,1.1,Sales,Junior Developer,Jan-20,46987
Davide Rinaldi,45,Male,3,12,68,4.6,Sales,Intern,Jan-21,58419
Stefano Barbieri,37,Male,18,64,59,3,Sales,Senior Developer,Jan-15,72369
Antonio D'Amico,36,Male,14,76,70,4.5,Sales,Team Lead,Jan-04,85927
Michele Conti,42,Male,9,97,91,2.7,Sales,Intern,Jan-22,47261
Fabio Benedetti,53,Male,11,73,86,4.1,Marketing,Senior Developer,Jan-17,61572
Silvia De Rosa,44,Male,6,14,52,1.4,Marketing,Team Lead,Jan-07,39187
Simone Gatti,48,Male,19,43,40,3.6,Finance,Junior Developer,Jan-19,58634
Luca Pellegrini,33,Male,13,15,27,2.6,Marketing,Analyst,Jan-17,72984
Alessandro Costa,46,Male,1,16,85,1.8,HR,Junior Developer,Jan-19,45287
Matteo Ferri,47,Male,5,79,42,4.2,IT,Team Lead,Jan-05,61589
Stefano Ferretti,38,Male,2,34,38,2.4,HR,Intern,Jan-22,83217
Davide Sartori,50,Male,10,92,58,3.7,Finance,Senior Developer,Jan-18,59487
Giovanni Damico,43,Male,16,59,43,1.6,IT,Manager,Jan-07,72583
Lorenzo Neri,28,Male,4,53,30,4.8,Marketing,Senior Developer,Jan-11,64871
Giulia Caputo,30,Male,7,48,46,3.3,HR,Manager,Jan-06,51769
Alessandro Bernardini,29,Male,20,81,78,1.5,Sales,Senior Developer,Jan-09,86394
Francesco Coppola,26,Male,17,94,97,4.9,IT,Analyst,Jan-19,72584
Marco Fabbri,34,Male,12,5,76,2.9,Marketing,Manager,Jan-98,62874
Andrea Marini,31,Male,15,62,49,4,Sales,Manager,Jan-99,49187
Antonio Piazza,40,Male,8,23,22,1.7,Finance,Manager,Jan-14,75842
Simone Grassi,54,Male,13,40,89,3.8,HR,Intern,Jan-20,62184
Davide Serra,35,Male,14,51,60,2.2,IT,Senior Developer,Jan-03,53849
Matteo Bellini,27,Male,9,77,73,4.7,Finance,Analyst,Jan-18,87264
Giuseppe Farina,25,Male,19,90,25,1.9,Marketing,Senior Developer,Jan-07,51672
Davide Vitali,52,Male,6,26,99,3.5,Sales,Intern,Jan-20,68429
Marco D'Angelo,49,Male,3,78,87,2,HR,Analyst,Jan-20,32756
Antonio Martini,41,Male,1,68,90,3.1,Finance,Intern,Jan-20,51984
Andrea Bianchi,47,Male,11,29,81,1.2,HR,Senior Developer,Jan-06,86215
Alessandro Conte,46,Male,18,84,66,4.4,IT,Analyst,Jan-18,39487
Matteo Pellegrini,39,Male,5,44,29,3.2,HR,Junior Developer,Jan-18,72618
Giovanni Barbieri,45,Male,16,35,21,1.3,Finance,Manager,Jan-08,53849
Giovanni Monti,53,Male,0,54,95,4.5,IT,Team Lead,Jan-07,69428
Maria Rossi,32,Female,2,42,31,2.5,Finance,Analyst,Jan-18,57183
Anna Esposito,50,Female,10,100,71,4.6,Finance,Manager,Jan-16,82746
Angela Ricci,33,Female,7,13,80,1.4,Finance,Team Lead,Jan-05,63985
Teresa Colombo,48,Female,4,87,84,3.9,Marketing,Junior Developer,Jan-18,58472
Rosa Gallo,28,Female,14,98,56,2.7,Marketing,Team Lead,Jan-14,72638
Caterina Ferrara,36,Female,8,69,86,4.1,Sales,Manager,Jan-04,49368
Lucia Greco,37,Female,17,37,93,1.1,Sales,Analyst,Jan-18,81547
Paola Lombardi,30,Female,19,23,70,3,Sales,Senior Developer,Jan-17,68239
Francesca De Santis,38,Female,6,56,63,2.3,IT,Team Lead,Jan-13,53978
Elena Pellegrini,43,Female,3,84,53,4.8,Marketing,Manager,Jan-13,69487
Sara Gatti,29,Female,13,19,44,1.6,Sales,Intern,Jan-21,72854
Martina Barbieri,51,Female,5,71,91,3.4,Sales,Junior Developer,Jan-18,51739
Giorgia Marini,44,Female,18,42,94,2.8,Finance,Manager,Jan-00,69384
Silvia Testa,26,Female,15,33,99,3.7,Finance,Junior Developer,Jan-20,54792
Chiara Martini,42,Female,1,62,65,1.5,Finance,Analyst,Jan-19,61587
Laura Ferraro,34,Female,12,51,57,4.3,Sales,Intern,Jan-21,89246
Eleonora Russo,31,Female,20,25,50,2.2,Sales,Manager,Jan-10,73982
Valentina Rossetti,40,Female,9,95,48,3.6,HR,Senior Developer,Jan-18,51847
Veronica Silvestri,54,Female,2,88,45,1.9,Marketing,Junior Developer,Jan-21,68397
Elisa Lombardo,27,Female,10,5,38,4,HR,Team Lead,Jan-05,52487
Anna Benedetti,25,Female,11,70,96,2.4,IT,Analyst,Jan-17,86942
Roberta Ferri,52,Female,16,47,47,4.7,Finance,Manager,Jan-02,51783
Sofia Montanari,35,Female,4,15,59,1.8,HR,Intern,Jan-22,69475
Francesca D'Amico,47,Female,7,46,60,3.3,Finance,Manager,Jan-10,83169
Federica Rizzi,50,Female,0,30,50,2.1,Marketing,Intern,Jan-22,61873
Sara Piazza,33,Female,18,59,69,3.5,Sales,Analyst,Jan-18,59348
Elena Ferrari,48,Female,8,11,22,1.2,Marketing,Senior Developer,Jan-07,87234
Giulia Esposito,53,Female,17,39,34,4.9,IT,Senior Developer,Jan-05,63948
Martina Costa,41,Female,15,76,94,2.9,Finance,Analyst,Jan-17,52498
Chiara Bianco,49,Female,14,90,44,4.4,Marketing,Junior Developer,Jan-19,86723
Valentina Villa,39,Female,3,55,61,1.7,Finance,Analyst,Jan-16,59248
Sofia Fontana,32,Female,13,80,51,3.2,HR,Senior Developer,Jan-15,78394
Sara De Angelis,46,Female,5,64,56,2.6,IT,Intern,Jan-22,64185
Francesca Fabbri,38,Female,12,6,82,4.2,Sales,Intern,Jan-22,57293
Giulia Moretti,45,Female,6,78,72,1.3,Finance,Team Lead,Jan-06,84576
Giulia Bellini,30,Female,1,48,24,3.8,HR,Manager,Jan-00,52984
Francesca Russo,37,Female,9,52,74,2,HR,Intern,Jan-22,69384
Laura De Rosa,28,Female,19,27,77,4.5,Sales,Analyst,Jan-18,57842
Elena Parisi,43,Female,10,91,26,1.6,Marketing,Team Lead,Jan-12,62794
Anna Sartori,36,Female,16,66,54,3.1,IT,Intern,Jan-21,58274
Valentina Pellegrino,51,Female,2,54,37,2.4,HR,Manager,Jan-13,46983
Martina Pagano,34,Female,20,73,71,4.6,Finance,Analyst,Jan-19,72934
Roberta Bernardini,26,Female,11,93,65,1,HR,Manager,Jan-16,68475
Sofia Santoro,54,Female,4,17,34,3.9,Sales,Manager,Jan-08,51783
Chiara Monti,31,Female,7,68,48,2.3,HR,Manager,Jan-12,62589
Eleonora Riva,40,Female,14,53,26,4.1,Marketing,Analyst,Jan-20,82476
Elisa Gentile,29,Female,8,60,31,1.5,IT,Manager,Jan-09,59382
Federica Monti,52,Female,17,21,33,3.4,Finance,Team Lead,Jan-10,47195
Teresa Marchetti,50,Female,15,50,79,2.7,Marketing,Intern,Jan-22,83642
Veronica Rossetti,47,Female,3,86,55,4.8,HR,Senior Developer,Jan-04,58274
Francesca Lombardo,25,Female,18,22,93,1.1,Marketing,Junior Developer,Jan-21,67384
Silvia Gatti,33,Female,13,97,100,3.5,Finance,Junior Developer,Jan-20,52874
Sara Conte,41,Female,5,58,21,2.8,IT,Manager,Jan-08,69482
Valentina Vitale,48,Female,6,81,76,4.7,HR,Analyst,Jan-20,81736
Martina De Luca,38,Female,9,20,90,1.4,HR,Intern,Jan-20,58294
Elena Ferrara,46,Female,1,72,67,3,Marketing,Senior Developer,Jan-10,62947
Chiara Bianchi,35,Female,12,40,68,2.2,IT,Junior Developer,Jan-18,47289
Laura Colombo,27,Female,0,94,74,4.3,Marketing,Junior Developer,Jan-21,68372
Sofia Piazza,44,Female,19,77,51,1.9,Marketing,Intern,Jan-20,59482
Giulia Montanari,32,Female,2,18,70,3.6,Sales,Intern,Jan-21,72938
Roberta Sartori,39,Female,10,8,65,2.5,Sales,Manager,Jan-11,58672
Veronica Bellini,53,Female,16,24,81,4,Marketing,Manager,Jan-05,74369
Elisa Martino,42,Female,20,82,97,1.2,Sales,Senior Developer,Jan-03,52874
Martina Grassi,30,Female,8,31,35,3.7,Finance,Intern,Jan-22,69482
Francesca Rossetti,37,Female,17,85,62,2.1,Sales,Analyst,Jan-20,61739
Sofia Moretti,31,Female,14,45,66,4.4,IT,Manager,Jan-01,82576
Sara Esposito,45,Female,15,34,96,1.8,Sales,Junior Developer,Jan-18,59384
Valentina Ruggiero,43,Female,4,74,86,3.3,IT,Senior Developer,Jan-14,57294
Chiara Ferrari,28,Female,13,3,80,2.9,Marketing,Manager,Jan-99,68475
Laura Mancini,36,Female,11,38,52,4.9,IT,Manager,Jan-09,61783
Eleonora Silvestri,54,Female,9,79,53,1.6,Sales,Analyst,Jan-17,62589
Veronica D'Angelo,50,Female,6,32,54,3.1,HR,Analyst,Jan-18,82476
Laura Rossetti,26,Female,3,57,73,2.6,Marketing,Manager,Jan-06,59382
Sara De Santis,29,Female,1,41,57,4.2,Marketing,Intern,Jan-21,47195
Sofia Villa,51,Female,12,12,82,1.3,Marketing,Manager,Jan-13,83642
Roberta Fontana,33,Female,7,67,55,3.8,Marketing,Team Lead,Jan-16,58274
Eleonora Vitali,48,Female,18,63,40,2,IT,Senior Developer,Jan-03,67384
Valentina Fabbri,47,Female,5,4,91,4.5,Finance,Junior Developer,Jan-19,52874
Chiara Gatti,40,Female,10,2,75,1.7,Marketing,Analyst,Jan-19,69482
Laura Romano,38,Female,0,10,48,3.2,Sales,Manager,Jan-09,81736
Francesca Sartori,25,Female,19,28,63,2.4,Finance,Manager,Jan-03,58294
Elisa Damico,52,Female,2,99,85,4.6,HR,Intern,Jan-20,62947
Sofia De Angelis,41,Female,16,1,92,1.5,Finance,Analyst,Jan-19,47289
Sara Neri,32,Female,14,65,45,3.9,Sales,Team Lead,Jan-08,68372
Elisa Marchetti,49,Female,8,83,23,2.3,Sales,Senior Developer,Jan-15,59482
Magdalene Arulraj,42,Female,17,14,60,4.1,IT,Junior Developer,Jan-20,72938
Roselin Ignatius,27,Female,15,36,98,1.8,Marketing,Team Lead,Jan-18,58672
Cecilia Xavier,34,Female,4,29,61,3.4,Marketing,Team Lead,Jan-09,74369
Juliet Theresa,44,Female,11,75,77,2.7,Finance,Team Lead,Jan-03,52874
Giuliana Russo,46,Female,13,16,43,4.8,HR,Team Lead,Jan-17,69482
Sofia De Luca,35,Female,6,49,32,1.4,IT,Junior Developer,Jan-19,81736
Elena Barbieri,53,Female,9,43,29,3.5,IT,Junior Developer,Jan-21,58294
Valeria Conti,30,Female,3,26,93,2.8,Finance,Team Lead,Jan-13,62947
Beatrice Marchetti,39,Female,1,61,78,4.7,Sales,Senior Developer,Jan-13,47289
Serena Rinaldi,31,Female,12,9,88,1.2,Sales,Analyst,Jan-19,68372
Elisa Ferri,37,Female,7,44,97,3,IT,Manager,Jan-16,59482
Annamma D'Souza,33,Female,18,96,25,2.2,IT,Intern,Jan-22,72938
Agnes Antony,45,Female,5,35,76,4.3,HR,Junior Developer,Jan-19,58672
Fatima Lawrence,28,Female,10,89,58,1.9,IT,Junior Developer,Jan-21,74369
Clara Devadoss,54,Female,20,18,94,3.6,Finance,Intern,Jan-21,52874
Philomena Soosai,50,Female,2,100,83,2.5,Marketing,Manager,Jan-05,69482
Josephine Fernando,26,Female,16,7,89,4,IT,Team Lead,Jan-14,81736
